---------- Python Current File ----------
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: Twelve Days Of Christmas
Unmatched line: Oh Holy Night
Unmatched line: Christmas Time Is Here
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: White Christmas
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: Oh Holy Night
Unmatched line: Christmas Time Is Here
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: White Christmas
Unmatched line: Oh Holy Night
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Do You Hear What I Hear
Unmatched line: Oh Holy Night
Unmatched line: Silent Night
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Silent Night
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Oh Holy Night
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Oh Holy Night
Unmatched line: Silent Night
Unmatched line: Christmas Time Is Here
Unmatched line: White Christmas
Unmatched line: Christmas Time Is Here
Unmatched line: Do You Hear What I Hear
Unmatched line: Hark the Herald Angels Sing
Unmatched line: Oh come all ye faithful
Unmatched line: Silent Night
Unmatched line: Oh Holy Night
Unmatched line: White Christmas
Unmatched line: Christmas Time Is Here
Unmatched line: Christmas Time Is Here
Unmatched line: Mary Did You Know
Unmatched line: Gig Energy Index = 5.624621199366553
Unmatched line: 33 songs found:
Found 78 dates in rehearsal.txt:
	Date    : 3/14/24
Here, There and Everywhere       (28, 200%): 3,2,42,31,...
Mood For A Day                   (28, 202%): 6,6,43,4,3...
Behind Blue Eyes                 (14, 203%): 8,2,2,1,18...
Wild World                       (42, 204%): 12,18,36,5...
Sailing                          (14, 206%): 3,5,4,18,1...
Yesterday                        (42, 207%): 3,9,59,23,...
What I Like About You            (28, 212%): 8,22,1,7,6...
I'll Have To Say I Love You...   (28, 216%): 3,9,32,11,...
Crazy Little Thing Called Love   (14, 216%): 8,2,2,1,17...
The Wind & The Wheat             (28, 217%): 3,9,18,36,...
The Eyes of a Child              (42, 227%): 8,2,56,2,8...
Friends in Low Places            (28, 234%): 3,9,1,58,2...
There She Goes                   (35, 236%): 12,14,12,6...
Searchin' So Long                (42, 245%): 3,2,39,34,...
Under The Sun                    (35, 246%): 3,3,55,10,...
Linus And Lucy                   (28, 247%): 3,9,14,9,3...
Julia                            (28, 251%): 8,4,14,18,...
I Can See Clearly Now            (42, 257%): 8,2,21,34,...
Misunderstanding                 (28, 264%): 8,4,18,1,7...
Hide Your Love Away              (42, 265%): 3,2,50,4,1...
When Night Falls                 (35, 267%): 3,3,20,29,...
Those Who Wait                   (28, 272%): 3,3,24,8,1...
Fire And Rain                    (28, 280%): 8,4,14,4,2...
Oh Darling                       (42, 286%): 3,9,1,63,1...
Time After Time                  (28, 287%): 8,2,2,26,2...
Classical Gas                    (14, 291%): 3,5,2,2,1,...
Time In A Bottle                 (35, 300%): 10,2,19,7,...
Cats In The Cradle               (28, 301%): 8,2,2,19,7...
The Reunion                      (28, 308%): 3,5,4,19,1...
Sister Golden Hair               (35, 313%): 8,4,18,1,7...
Brandy                           (30, 320%): 8,2,20,1,2...
Doctor My Eyes                   (35, 325%): 8,2,2,19,3...
You've Got A Friend              (28, 329%): 8,2,2,19,2...
Something                        (28, 337%): 8,2,16,4,1...
Everything I Own                 (35, 342%): 3,5,4,19,4...
In Your Peace / I Love You Lord  (42, 350%): 8,4,21,15,...
If You Could Read My Mind        (28, 352%): 8,4,18,1,2...
The Power Of Love                (28, 363%): 3,5,2,2,19...
Here Comes The Sun               (28, 370%): 8,2,2,18,1...
The Mission                      (28, 373%): 3,7,2,19,2...
Show Me The Way                  (35, 373%): 8,2,16,4,1...
I've Got A Name                  (28, 391%): 8,2,2,19,2...
Beginnings                       (28, 394%): 8,2,2,18,1...
Blackbird                        (28, 397%): 3,5,4,18,1...
Infinite Horizon / County Down   (35, 413%): 3,5,4,18,1...
Pinball Wizard                   (35, 426%): 3,5,18,4,1...
Addison's Walk                   (42, 472%): 3,5,4,18,1...
More Today Than Yesterday        (42, 527%): 3,5,2,20,1...
Emmaus                           (42, 563%): 3,5,2,2,19...
Operator                         (35, 569%): 3,5,2,2,18...

316ce-B6  : 10 gigs:  86 songs
V700      : 18 gigs:  73 songs
814ce     :  6 gigs:  63 songs
618e      :  3 gigs:  37 songs
414ce-L3  :  4 gigs:  35 songs
714ce     :  2 gigs:  29 songs
812ce     :  1 gigs:  11 songs
T5        :  1 gigs:   3 songs
555       :  0 gigs:   0 songs

Output completed (22 sec consumed) - Normal Termination
